question,category,yes,no,pollster,dates,link,net
"Pardoning people convicted of violent crimes related to the Jan. 6, 2021, Capitol riot",Crime,14,83,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,-69
Ending requirements that government employees report gifts or investments,Executive,20,77,Ipsos,Jan. 24 - 26,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-01/Ipsos%20Poll%20on%20New%20Executive%20Orders%20Topline%20January%202025.pdf,-57
"Tax employee-provided benefits, such as health coverage",Health care,14,68,YouGov/The Economist,Feb. 16 - 18,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_KfNmvTk.pdf,-54
Abolishing the Occupational Safety and Health Administration (OSHA),Labor,16,67,YouGov,Feb. 9 - 11,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Z51qCJt.pdf,-51
"Do you approve or disapprove of Donald Trump pardoning people who were convicted of violent crimes related to the events at the U.S. Capitol on January 6, 2021?",Crime,25,74,Pew Research Center,Jan. 27 - Feb. 2,https://www.pewresearch.org/wp-content/uploads/sites/20/2025/02/PP_2024.7.2_views-of-trump_topline.pdf,-49
Ending a free online tax filing system run by the IRS,IRS,15,63,YouGov,Feb. 9 - 11,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Z51qCJt.pdf,-48
 Renaming the ''Gulf of Mexico'' to the ''Gulf of America'',Other,25,70,Ipsos,Jan. 24 - 26,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-01/Ipsos%20Poll%20on%20New%20Executive%20Orders%20Topline%20January%202025.pdf,-45
Deport undocumented immigrant who arrived in the U.S. as children,Immigration,26,70,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,-44
A U.S. government takeover of Gaza that invovles resettling Palestinians,Foreign policy,25,68,Ipsos,Feb. 13 - 18,https://pro.x.com/PollTracker2024/status/1893650974121558399/photo/1,-43
Blocking federal health agencies from communicating with the public without approval from a Trump appointee,Executive,25,68,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,-43
Support the U.S. seeking ownership of Gaza,Foreign policy,16,59,YouGov/The Economist,Feb. 16 - 18,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_KfNmvTk.pdf,-43
President Trump’s executive order instructing the Secretary of the Interior to rename the Gulf of Mexico as the Gulf of America,Other,29,71,Marquette University Law School,Jan. 27 - Feb. 5,https://law.marquette.edu/poll/wp-content/uploads/2025/02/MLSPSC24Toplines_NationalIssues.html,-42
President Trump's proposal for the United States to take control of Gaza?,Foreign policy,22,62,Quinnipiac University,Feb. 13 - 17,https://poll.qu.edu/images/polling/us/us02192025_urxu99.pdf,-40
The U.S. owning the gaza strip,Foreign policy,18,58,Emerson College,Feb. 15 - 17,https://emersoncollegepolling.com/february-2025-national-poll-trump-presidential-approval-at-48-musk-doge-job-approval-at-41/,-40
Support the U.S. seeking ownership of Canada,Foreign policy,20,59,YouGov/The Economist,Feb. 16 - 18,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_KfNmvTk.pdf,-39
Support the U.S. seeking ownership of Gaza,Foreign policy,23,62,Data for Progress,Feb. 8 - 9,https://www.dataforprogress.org/blog/2025/2/12/voters-strongly-oppose-trumps-plan-to-take-over-and-own-gaza,-39
Dropping federal corruption charges against New York City Mayor Eric Adams,Crime,16,54,YouGov,Feb. 11 - 14,https://d3nkl3psvxxpe9.cloudfront.net/documents/Policy_Support_poll_results.pdf,-38
Pardoning former Illinois Governor Rod Blagojevich for corruption,Crime,17,55,YouGov,Feb. 11 - 14,https://d3nkl3psvxxpe9.cloudfront.net/documents/Policy_Support_poll_results.pdf,-38
Deport undocumented immigrant who have lived in the U.S. for more than 10 years,Immigration,30,67,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,-37
Deport undocumented immigrant who are parents of U.S. citizens by birth,Immigration,30,66,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,-36
Cutting funding for the National Institutes of Health (NIH),Health care,24,59,YouGov,Feb. 11 - 14,https://d3nkl3psvxxpe9.cloudfront.net/documents/Policy_Support_poll_results.pdf,-35
e the U.S. taking ownership of Gaza?,Foreign policy,19,54,YouGov,Feb. 9 - 11,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Z51qCJt.pdf,-35
Placing fewer restrictions around how AI systems are developed and used,AI,30,65,Ipsos,Jan. 31 - Feb. 2,https://www.ipsos.com/sites/default/files/ct/news/documents/2025-02/Reuters%20Ipsos%20Poll%20on%20Executive%20Orders%20February%202025.pdf,-35
Renaming the Gulf of Mexico to the Gulf of America,Other,30,65,Ipsos,Feb. 13 - 18,https://pro.x.com/PollTracker2024/status/1893650974121558399/photo/1,-35
Shutting down the Spanish-language version of the White House website,Executive,28,62,Data for Progress,Feb. 8 - 12,https://www.dataforprogress.org/blog/2025/2/12/voters-strongly-oppose-trumps-plan-to-take-over-and-own-gaza,-34
Support the U.S. seeking ownership of Canada,Foreign policy,27,61,Data for Progress,Feb. 8 - 9,https://www.dataforprogress.org/blog/2025/2/12/voters-strongly-oppose-trumps-plan-to-take-over-and-own-gaza,-34
Imposing a 25 percent tariff on most products from Canada,Trade,31,64,Ipsos/Washington Post,Feb. 13 - 18 ,https://docs.google.com/spreadsheets/d/1kdcXmy8B1zajwnb6KUbZ-KxUixlTPoTY3Bg_Bfld0h0/edit?gid=0#gid=0,-33
"Removing all mentions of ""climate change"" from the U.S. Department of Agriculture (USDA) website",Executive,29,62,Data for Progress,Feb. 8 - 10,https://www.dataforprogress.org/blog/2025/2/12/voters-strongly-oppose-trumps-plan-to-take-over-and-own-gaza,-33
Drop federal corruption charges against New York City Mayor Eric Adams,Crime,18,50,YouGov/The Economist,Feb. 16 - 18,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_KfNmvTk.pdf,-32
"Blocking spending that Congress has approved for all government grants, including those for Medicare, food banks, and loans for farmers.",DOGE/Funding,30,61,Clarity Campaign Labs,Jan. 31 -  Feb. 6,https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/67aa57a7976e415c4d212706/1739216809584/Clarity+Omnibus+Overview+-+Jan_Feb+2025.pdf,-31
